uparl:identifier,1.1,1.2,2.1,2.2,2.3,2.4,2.5,3.1,3.2,3.3,3.4,3.5,3.6,3.7,4.1,4.2,4.3,4.4,4.5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,6.1,6.2,6.3,7,
A004313-01-0001,古今歴代十八史略二巻首一巻 Gujin Lidai Shibashi Lüe 2 juan shou 1 juan 古今历代十八史略二卷首一卷 古今歷代十八史略二卷首一卷,A004313,（巻首題）古今歴代十八史略,（元）曽先之編,"南宋末期, 元初期",13-14世紀,"首巻, 2巻",勤徳書堂刊,元,13-14世紀,,木版,（内框）17.0×11.9cm,"15行行26字, 首巻14行行26字",,,,,印本,"十八史略, 元槧十八史略",2冊,"線装, 四針眼釘法",20.1×13.9cm,,"昌平坂学問所, 東京帝国大学図書印, 琴川, 南葵文庫, 島田氏双桂楼収蔵, 島田重礼, 敬甫, 島田重礼敬甫氏, 双桂書楼","島田重礼旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","書き入れあり, 裏打ち修復済み, 虫損あり",A00-4313,,B30966,,
A004313-02-0001,古今歴代十八史略二巻首一巻 Gujin Lidai Shibashi Lüe 2 juan shou 1 juan 古今历代十八史略二卷首一卷 古今歷代十八史略二卷首一卷,A004313,（巻首題）古今歴代十八史略,（元）曽先之編,"南宋末期, 元初期",13-14世紀,"首巻, 2巻",勤徳書堂刊,元,13-14世紀,,木版,（内框）17.0×11.9cm,"15行行26字, 首巻14行行26字",,,,,印本,"十八史略, 元槧十八史略",2冊,"線装, 四針眼釘法",20.1×13.9cm,,"昌平坂学問所, 東京帝国大学図書印, 琴川, 南葵文庫, 島田氏双桂楼収蔵, 島田重礼, 敬甫, 島田重礼敬甫氏, 双桂書楼","島田重礼旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","書き入れあり, 裏打ち修復済み, 虫損あり",A00-4313,,B30966,,
A005824-00-0001,元氏長慶集残五巻 Yuan Shi Changqing Ji can 5 juan 元氏长庆集残五卷 元氏長慶集殘五卷,A005824,（巻首題）元氏長慶集,（唐）元稹撰,,779-831年,60巻,,"（南宋）孝宗朝, 光宗朝, 寧宗朝*",1162-1224年*,,木版,（内框）21.2×14.8cm,13行行23字,,,,,印本,,1冊,蝴蝶装,25.9×18.2cm,伊東祐相跋,"東京帝国大学図書印, 賜蘆文庫, 梅堂経眼, 不忍文庫, 浅野氏章, 子孫世昌, 青洲文庫, 新井文庫","新見正路旧蔵, 浅野長祚旧蔵, 渡辺信旧蔵, 東京大学総合図書館所蔵","巻43-46, 48のみ存する, 裏打ち修復済み",A00-5824,,B3295,"*東京大学附属図書館「東京大学総合図書館の漢籍とその旧蔵者たち」<a href=""http://www-old.lib.u-tokyo.ac.jp/tenjikai/tenjikai95/k27.html"" rel=""nofollow"">www-old.lib.u-tokyo.ac.jp/tenjikai/tenjikai95/k27.html</a>",
A005902-01-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
A005902-02-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
A005902-03-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
A005902-04-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
A005902-05-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
A005902-06-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
A005902-07-0001,増広竜龕手鑑八巻 Zengguang Longkan Shoujian 8 juan 增广龙龛手鉴八卷 增廣龍龕手鑑八卷,A005902,"（巻首題）竜龕手鑑, （巻六首題）増広竜龕手鑑",（遼）行均撰,（遼）統和15年,997年,8巻,,（日本）元和年間,1615-1624年,,古活字版,（内框）23.0×16.9cm,10行行16字,,（日本）元和年間,1615-1624年,,印本,,7冊,"線装, 四針眼釘法",27.0×19.8cm,,"東京帝国大学図書印, 紀伊徳川南葵文庫, 陽春廬記","小中村清矩旧蔵, 徳川慶喜旧蔵, 東京大学総合図書館所蔵","虫損あり, シミあり",A00-5902,,B45901,,
